session_id,app_name,app_category,previous_app,timestamp,date,hour_of_day,day_of_week,is_weekend,session_duration_sec,session_duration_hms,cpu_usage_pct,ram_usage_mb,network_usage_mb,battery_drain_pct,is_anomaly
1,File Explorer,System,Slack,07/01/2024 23:42,07/01/2024,23,Sunday,1,3097,0:51:37,1.5,30.3,3.7,0.39,0
1,Notepad,Productivity,File Explorer,08/01/2024 0:37,08/01/2024,0,Monday,0,1952,0:32:32,1.8,32.5,1.8,4.2,0
1,Chrome,Browser,Notepad,08/01/2024 1:15,08/01/2024,1,Monday,0,4709,1:18:29,12.4,889,36.6,3.59,0
1,Discord,Communication,Chrome,08/01/2024 2:34,08/01/2024,2,Monday,0,676,0:11:16,5.1,204.8,15.7,0.13,0
1,VS Code,Development,Discord,08/01/2024 2:48,08/01/2024,2,Monday,0,965,0:16:05,22,284.4,0,1.65,0
1,Slack,Communication,VS Code,08/01/2024 3:06,08/01/2024,3,Monday,0,4429,1:13:49,2.8,322.8,100.4,4.54,0
1,Chrome,Browser,Slack,08/01/2024 4:23,08/01/2024,4,Monday,0,2609,0:43:29,8.2,483.7,11.9,0.81,0
1,Discord,Communication,Chrome,08/01/2024 5:09,08/01/2024,5,Monday,0,505,0:08:25,6.7,170.7,69.5,1.48,0
1,Spotify,Entertainment,Discord,08/01/2024 5:22,08/01/2024,5,Monday,0,471,0:07:51,4.3,146.2,28,0.76,0
1,Notion,Productivity,Spotify,08/01/2024 5:33,08/01/2024,5,Monday,0,3946,1:05:46,9.9,232.3,2.3,3.1,0
1,Chrome,Browser,Notion,08/01/2024 6:42,08/01/2024,6,Monday,0,4047,1:07:27,20.5,1063.3,67.4,4.52,0
1,Excel,Productivity,Chrome,08/01/2024 7:54,08/01/2024,7,Monday,0,416,0:06:56,29.6,324.1,0.3,0.81,0
1,Word,Productivity,Excel,08/01/2024 8:03,08/01/2024,8,Monday,0,1951,0:32:31,3.2,180.7,4.1,4.58,0
1,PyCharm,Development,Word,08/01/2024 8:38,08/01/2024,8,Monday,0,5087,1:24:47,30.4,408.3,4.5,4.53,0
1,VS Code,Development,PyCharm,08/01/2024 10:06,08/01/2024,10,Monday,0,6581,1:49:41,20.1,326.7,3.1,1.49,0
1,Postman,Development,VS Code,08/01/2024 11:58,08/01/2024,11,Monday,0,4834,1:20:34,13.9,270.8,0.4,2.65,0
1,Task Manager,System,Postman,08/01/2024 13:20,08/01/2024,13,Monday,0,1965,0:32:45,2.6,15.3,1.8,3.52,0
1,Chrome,Browser,Task Manager,08/01/2024 13:54,08/01/2024,13,Monday,0,7066,1:57:46,9.3,1096.6,64.8,3.13,0
1,Slack,Communication,Chrome,08/01/2024 15:56,08/01/2024,15,Monday,0,168,0:02:48,2.8,312.7,26.7,0.86,0
1,Word,Productivity,Slack,08/01/2024 16:02,08/01/2024,16,Monday,0,1290,0:21:30,16.3,131.5,1.6,2.67,0
1,Excel,Productivity,Word,08/01/2024 16:27,08/01/2024,16,Monday,0,3069,0:51:09,14.7,202.6,4.8,3.93,0
1,Word,Productivity,Excel,08/01/2024 17:21,08/01/2024,17,Monday,0,6529,1:48:49,16,191.7,2.5,4.95,0
1,Chrome,Browser,Word,08/01/2024 19:12,08/01/2024,19,Monday,0,1620,0:27:00,17.3,439.1,118.9,4.96,0
1,Slack,Communication,Chrome,08/01/2024 19:42,08/01/2024,19,Monday,0,2479,0:41:19,5.7,330.3,34.5,0.93,0
1,Notion,Productivity,Slack,08/01/2024 20:26,08/01/2024,20,Monday,0,1116,0:18:36,5.8,236.8,3.9,2.19,0
1,Chrome,Browser,Notion,08/01/2024 20:46,08/01/2024,20,Monday,0,4647,1:17:27,17.8,789.6,53.1,2.84,0
1,Discord,Communication,Chrome,08/01/2024 22:06,08/01/2024,22,Monday,0,2213,0:36:53,3.3,217.3,5.3,3.04,0
1,Spotify,Entertainment,Discord,08/01/2024 22:44,08/01/2024,22,Monday,0,1026,0:17:06,4.3,143.5,24,4.92,0
1,Postman,Development,Spotify,08/01/2024 23:02,08/01/2024,23,Monday,0,3519,0:58:39,14.8,151.4,4.7,2.42,0
1,VLC,Entertainment,Postman,09/01/2024 0:01,09/01/2024,0,Tuesday,0,3319,0:55:19,14.5,189.5,4.6,1.87,0
1,Chrome,Browser,VLC,09/01/2024 0:57,09/01/2024,0,Tuesday,0,2375,0:39:35,25.9,739.8,141,1.82,0
1,VS Code,Development,Chrome,09/01/2024 1:41,09/01/2024,1,Tuesday,0,548,0:09:08,20.4,406.7,3.6,4.28,0
1,Postman,Development,VS Code,09/01/2024 1:53,09/01/2024,1,Tuesday,0,2694,0:44:54,13.9,163.2,2.7,2.84,0
1,Terminal,Development,Postman,09/01/2024 2:38,09/01/2024,2,Tuesday,0,4972,1:22:52,18.2,31.7,4.1,3.92,0
1,VS Code,Development,Terminal,09/01/2024 4:01,09/01/2024,4,Tuesday,0,1435,0:23:55,14.6,294.1,2.9,2.02,0
1,Postman,Development,VS Code,09/01/2024 4:29,09/01/2024,4,Tuesday,0,3933,1:05:33,4.6,256.2,1.6,3.72,0
1,Chrome,Browser,Postman,09/01/2024 5:35,09/01/2024,5,Tuesday,0,3288,0:54:48,32.3,656.9,42.8,2.07,0
1,Slack,Communication,Chrome,09/01/2024 6:32,09/01/2024,6,Tuesday,0,5125,1:25:25,4.6,184.9,48.3,1.83,0
1,Zoom,Communication,Slack,09/01/2024 8:00,09/01/2024,8,Tuesday,0,2761,0:46:01,29.5,477.4,90.1,2.54,0
1,Word,Productivity,Zoom,09/01/2024 8:47,09/01/2024,8,Tuesday,0,3773,1:02:53,13,317.6,4.9,4.86,0
1,Slack,Communication,Word,09/01/2024 9:50,09/01/2024,9,Tuesday,0,6503,1:48:23,11.4,304.2,70.2,3.79,0
1,VS Code,Development,Slack,09/01/2024 11:41,09/01/2024,11,Tuesday,0,6446,1:47:26,20.3,265,3.8,1.96,0
1,Slack,Communication,VS Code,09/01/2024 13:33,09/01/2024,13,Tuesday,0,5031,1:23:51,9.5,249.5,114.7,0.71,0
1,Excel,Productivity,Slack,09/01/2024 14:58,09/01/2024,14,Tuesday,0,4748,1:19:08,23.4,203.9,2.8,4.25,0
1,Chrome,Browser,Excel,09/01/2024 16:21,09/01/2024,16,Tuesday,0,620,0:10:20,17.8,637,28.3,3.85,0
1,Discord,Communication,Chrome,09/01/2024 16:33,09/01/2024,16,Tuesday,0,2024,0:33:44,8.8,221.9,111.4,0.2,0
1,Spotify,Entertainment,Discord,09/01/2024 17:07,09/01/2024,17,Tuesday,0,1680,0:28:00,2.8,124.2,14.1,4.74,0
1,VS Code,Development,Spotify,09/01/2024 17:36,09/01/2024,17,Tuesday,0,3422,0:57:02,19,351.5,4,2.3,0
1,Slack,Communication,VS Code,09/01/2024 18:34,09/01/2024,18,Tuesday,0,4979,1:22:59,6.6,184.9,147.9,3.07,0
1,Excel,Productivity,Slack,09/01/2024 19:57,09/01/2024,19,Tuesday,0,4038,1:07:18,12.6,312.4,3.5,1.83,0
1,Chrome,Browser,Excel,09/01/2024 21:06,09/01/2024,21,Tuesday,0,5465,1:31:05,25.1,861.5,95.2,2.62,0
1,Discord,Communication,Chrome,09/01/2024 22:41,09/01/2024,22,Tuesday,0,6117,1:41:57,8.8,219.2,99.1,0.5,0
1,VS Code,Development,Discord,10/01/2024 0:27,10/01/2024,0,Wednesday,0,3388,0:56:28,5.5,260.3,0.2,0.74,0
1,Terminal,Development,VS Code,10/01/2024 1:24,10/01/2024,1,Wednesday,0,2590,0:43:10,15.9,83.9,4.9,0.65,0
1,Chrome,Browser,Terminal,10/01/2024 2:11,10/01/2024,2,Wednesday,0,2397,0:39:57,31.5,1029.3,145.7,2.73,0
